geneTreeID 	  nbLeaves  	  NbSharedLeaves 	 AU_TreeBest  	 AU_Ensembl 	 AU_ReconstructEnsembl  	 AU_Isosel 	 TreeBestPassTest   	 EnsemblTreePassTest 	 ReconstructEnsemblTreePassTest 	 au_isosel_pass_test 	 TreeBestBetter   	 EnsemblBetter 	 ReconstructEnsemblBetter 	 REC_TreeBest  	  REC_Ensembl 	 REC_ReconstructEnsembl 	 RecIsosel  	 Treebest_REC_is_best	 	 Ensembl_REC_is_best 	Ensembl_REC_reconstruct_is_best  	 Isosel_REC_is_best 
ENSGT00860000136165	6	100.0	0.446	0.555	0.446	0.446	1	1	1	1	0	1	0	4	4	4	4	0	0	0	0
ENSGT00940000169600	3	33.33	0.448	0.503	0.517	0.448	1	1	1	1	0	0	1	1	1	0	1	0	0	1	0
ENSGT00960000188992	4	100.0	0.491	0.51	0.491	0.491	1	1	1	1	0	1	0	3	3	3	3	0	0	0	0
ENSGT00390000004452	10	100.0	0.673	0.428	0.673	0.673	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0
ENSGT00530000065389	5	100.0	0.004	0.996	0.996	0.996	0	1	1	1	0	0	0	3	3	3	3	0	0	0	0
ENSGT00940000172903	12	100.0	0.082	0.922	0.064	0.191	1	1	1	1	0	1	0	10	10	10	10	0	0	0	0
ENSGT00910000146921	11	100.0	0.618	0.541	2e-109	0.618	1	1	0	1	0	0	0	9	9	9	9	0	0	0	0
ENSGT00940000157680	8	62.5	0.606	0.395	5e-11	0.606	1	1	0	1	0	0	0	3	3	2	3	0	0	1	0
ENSGT00900000143393	17	-10.0	0.129	0.273	0.782	0.298	1	1	1	1	0	0	1	3	4	4	4	1	0	0	0
ENSGT00530000068397	5	60.0	0.568	0.68	0.163	0.568	1	1	1	1	0	1	0	4	4	4	4	0	0	0	0
ENSGT00940000175733	4	75.0	0.487	0.477	0.487	0.487	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0
ENSGT00940000158809	6	100.0	0.986	2e-05	0.986	0.986	1	0	1	1	0	0	0	4	4	3	4	0	0	1	0
ENSGT00940000154633	3	66.67	0.524	0.476	0.524	0.524	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0
ENSGT00940000158387	17	88.24	0.169	0.055	0.011	0.964	1	1	0	1	0	0	0	9	8	9	11	0	1	0	0
ENSGT00390000004456	9	88.89	0.481	0.503	0.481	0.58	1	1	1	1	0	0	0	6	6	5	6	0	0	1	0
ENSGT00940000161156	5	100.0	0.707	0.55	0.707	0.707	1	1	1	1	0	0	0	4	4	4	4	0	0	0	0
ENSGT00940000178591	4	75.0	0.739	0.364	0.045	0.739	1	1	0	1	0	0	0	3	3	3	3	0	0	0	0
ENSGT00390000003680	5	100.0	6e-26	9e-07	6e-26	6e-26	0	0	0	0	0	1	0	3	3	3	3	0	0	0	0
ENSGT00950000185540	6	-10.0	0.581	0.571	0.581	0.581	1	1	1	1	0	0	0	4	4	3	4	0	0	1	0
ENSGT00940000158046	15	73.33	0.478	0.522	0.001	0.478	1	1	0	1	0	1	0	0	1	3	0	0	0	0	0
ENSGT00940000177470	3	100.0	0.503	0.497	0.503	0.503	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0
ENSGT00940000162882	12	83.33	0.993	0.017	0.011	0.993	1	0	0	1	0	0	0	10	10	10	10	0	0	0	0
ENSGT00390000015236	3	100.0	0.498	0.454	0.498	0.498	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0
ENSGT00910000147087	10	100.0	0.484	0.547	0.484	0.484	1	1	1	1	0	1	0	8	8	8	8	0	0	0	0
ENSGT00910000148088	6	100.0	8e-11	1.0	8e-11	8e-11	0	1	0	0	0	1	0	5	5	5	5	0	0	0	0
ENSGT00940000165652	9	100.0	0.815	0.185	0.815	0.815	1	1	1	1	0	0	0	3	3	4	3	0	0	0	0
ENSGT00940000156549	8	100.0	0.111	0.648	0.625	0.625	1	1	1	1	0	1	0	4	5	5	5	1	0	0	0
ENSGT00860000135092	17	94.12	0.515	0.485	0.515	0.515	1	1	1	1	0	0	0	0	0	2	0	0	0	0	0
ENSGT00910000147247	13	100.0	0.041	0.213	0.893	0.041	0	1	1	0	0	0	1	11	11	11	11	0	0	0	0
ENSGT00940000160160	5	100.0	0.372	0.708	0.372	0.372	1	1	1	1	0	1	0	4	4	4	4	0	0	0	0
ENSGT00940000156022	3	100.0	0.48	0.5	0.48	0.48	1	1	1	1	0	1	0	1	1	1	1	0	0	0	0
ENSGT00910000146929	10	100.0	0.333	0.715	0.333	0.333	1	1	1	1	0	1	0	8	8	8	8	0	0	0	0
ENSGT00940000155070	10	70.0	0.007	0.956	0.071	0.131	0	1	1	1	0	1	0	0	2	4	1	1	0	0	0
ENSGT00940000163116	7	57.14	0.95	0.104	0.95	0.95	1	1	1	1	0	0	0	5	5	5	5	0	0	0	0
ENSGT00390000007235	18	94.44	0.508	0.123	0.795	0.508	1	1	1	1	0	0	1	15	15	15	15	0	0	0	0
ENSGT00940000164045	5	0.0	0.395	0.814	0.431	0.395	1	1	1	1	0	1	0	3	3	3	3	0	0	0	0
ENSGT00940000156489	7	57.14	0.998	0.002	0.003	0.003	1	0	0	0	1	0	0	2	2	3	2	0	0	0	0
ENSGT00940000154634	7	85.71	0.954	0.119	0.954	0.954	1	1	1	1	0	0	0	6	6	6	6	0	0	0	0
ENSGT00390000006939	3	66.67	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0
ENSGT00390000013249	4	25.0	0.444	0.58	0.444	0.444	1	1	1	1	0	1	0	3	3	3	3	0	0	0	0
ENSGT00940000162525	4	100.0	0.528	0.071	0.528	0.528	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0
ENSGT00910000147974	7	100.0	0.63	0.527	0.63	0.63	1	1	1	1	0	0	0	5	5	5	5	0	0	0	0
ENSGT00940000178784	3	100.0	0.51	0.473	0.51	0.51	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0
ENSGT00940000158220	9	88.89	0.017	0.973	0.058	0.017	0	1	1	0	0	1	0	6	6	7	6	0	0	0	0
ENSGT00730000112044	3	100.0	0.56	0.615	0.56	0.56	1	1	1	1	0	1	0	1	1	0	1	0	0	1	0
ENSGT00910000144335	11	100.0	0.223	0.777	0.223	0.223	1	1	1	1	0	1	0	7	7	7	7	0	0	0	0
ENSGT00530000065031	15	80.0	0.031	0.969	0.001	0.031	0	1	0	0	0	1	0	13	12	13	13	0	1	0	0
ENSGT00910000147034	10	100.0	0.491	0.544	0.491	0.491	1	1	1	1	0	1	0	7	7	7	7	0	0	0	0
ENSGT00950000182863	6	50.0	2e-05	2e-05	2e-05	2e-05	0	0	0	0	0	0	0	3	3	3	3	0	0	0	0
ENSGT00950000183203	15	22.22	0.253	0.327	2e-51	0.783	1	1	0	1	0	0	0	11	10	11	11	0	1	0	0
ENSGT00390000010017	13	84.62	0.047	0.202	0.003	0.908	0	1	0	1	0	0	0	1	4	2	2	1	0	0	0
ENSGT00940000159007	6	100.0	0.818	0.175	0.818	0.818	1	1	1	1	0	0	0	2	2	2	2	0	0	0	0
ENSGT00940000166693	5	100.0	0.501	0.507	0.501	0.501	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0
ENSGT00390000017410	10	100.0	0.64	0.462	0.64	0.64	1	1	1	1	0	0	0	2	2	1	2	0	0	1	0
ENSGT00420000029792	3	66.67	0.521	0.46	0.521	0.521	1	1	1	1	0	0	0	1	1	0	1	0	0	1	0
ENSGT00940000156370	6	100.0	0.579	0.646	0.579	0.579	1	1	1	1	0	1	0	4	4	4	4	0	0	0	0
ENSGT00530000063255	4	100.0	0.49	0.479	0.49	0.49	1	1	1	1	0	0	0	3	3	3	3	0	0	0	0
ENSGT00940000172014	3	100.0	0.715	0.5	0.715	0.715	1	1	1	1	0	0	0	1	1	0	1	0	0	1	0
ENSGT00940000161512	6	100.0	0.744	0.185	0.744	0.744	1	1	1	1	0	0	0	2	2	2	2	0	0	0	0
ENSGT00390000003282	3	100.0	0.506	0.481	0.506	0.506	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0
