geneTreeID,nbLeaves,NbSharedLeaves,AU_TreeBest,AU_Ensembl,AU_ReconstructEnsembl,AU_Isosel,TreeBestPassTest,EnsemblTreePassTest,ReconstructEnsemblTreePassTest,au_isosel_pass_test,TreeBestBetter,EnsemblBetter,ReconstructEnsemblBetter,REC_TreeBest,REC_Ensembl,REC_ReconstructEnsembl,RecIsosel,Treebest_REC_is_best,Ensembl_REC_is_best,Ensembl_REC_reconstruct_is_best,Isosel_REC_is_best
ENSGT00910000147002,6,100.0,0.47,0.646,0.47,0.47,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
ENSGT00390000013727,3,66.67,0.601,0.379,0.601,0.601,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00390000004452,10,100.0,0.167,0.833,0.167,0.167,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
ENSGT00510000047568,4,50.0,0.532,0.399,0.532,0.532,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000168830,4,100.0,0.477,0.481,0.501,0.477,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
ENSGT00530000065389,5,100.0,0.573,0.332,0.332,0.332,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ENSGT00940000169931,4,50.0,0.474,0.499,0.474,0.474,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
ENSGT00910000147055,6,100.0,0.526,0.567,0.526,0.526,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
ENSGT00940000171008,3,100.0,0.409,0.523,0.409,0.409,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
ENSGT00770000121715,6,100.0,0.724,0.496,0.724,0.724,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000157446,3,100.0,0.465,0.465,0.465,0.465,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00390000003464,4,100.0,0.975,0.049,0.975,0.975,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000161331,3,100.0,0.491,0.391,0.491,0.491,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00390000012040,5,100.0,0.99,0.99,0.99,0.99,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000170886,3,100.0,0.075,0.484,0.484,0.075,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00960000189352,3,100.0,0.933,0.031,0.933,0.933,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000168580,4,100.0,0.542,0.466,0.534,0.542,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000157805,7,85.71,0.312,0.795,0.312,0.312,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
ENSGT00940000159620,9,100.0,0.826,0.407,0.096,0.096,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ENSGT00940000169684,4,75.0,0.585,0.501,0.585,0.585,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00390000006303,6,33.33,0.99,0.99,0.098,0.99,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000170888,3,100.0,0.495,0.495,0.495,0.495,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00910000148008,4,100.0,0.857,0.092,0.857,0.857,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000163384,5,100.0,0.458,0.42,0.574,0.458,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
ENSGT00940000158578,3,100.0,0.542,0.293,0.542,0.542,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000159362,4,0.0,0.418,0.434,;0,00001;,0.418,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
ENSGT00390000016644,4,75.0,0.503,6E-65,0.503,0.503,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00910000147325,12,100.0,0.472,0.529,0.472,0.472,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
ENSGT00940000161095,3,66.67,0.541,0.47,0.541,0.541,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00960000190642,3,100.0,0.51,0.51,0.51,0.51,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00940000163197,6,100.0,0.317,;0,00007;,0.317,0.317,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00390000015038,9,100.0,0.157,0.157,0.843,0.157,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
ENSGT00910000147856,4,100.0,0.873,0.873,0.873,0.873,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00730000111086,4,75.0,0.993,0.993,0.993,0.993,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ENSGT00910000147630,3,100.0,0.338,0.522,0.338,0.338,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
ENSGT00940000158631,3,100.0,0.171,0.107,0.171,0.171,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
