geneTreeID ,  nbLeaves  ,  NbSharedLeaves , AU_TreeBest  , AU_Ensembl , AU_ReconstructEnsembl , TreeBestPassTest   , EnsemblTreePassTest , ReconstructEnsemblTreePassTest , TreeBestBetter   , EnsemblBetter , ReconstructEnsemblBetter , REC_TreeBest  ,  REC_Ensembl , REC_ReconstructEnsembl  , Treebest_REC_is_best     , Ensembl_REC_is_best ,Ensembl_REC_reconstruct_is_best 
ENSGT00940000169600,3,50.0,0.445,0.493,0.708,1,1,1,0,0,1,1,1,0,0,0,1
ENSGT00940000160433,8,100.0,0.802,0.018,0.802,1,0,1,0,0,0,5,5,5,0,0,0
ENSGT00940000159954,10,90.0,0.731,0.001,0.293,1,0,1,1,0,0,8,8,8,0,0,0
ENSGT00390000014590,6,66.67,0.531,0.404,0.531,1,1,1,0,0,0,3,3,3,0,0,0
ENSGT00390000004040,8,25.0,0.552,0.599,0.552,1,1,1,0,1,0,2,2,1,0,0,1
ENSGT00940000158783,18,36.36,0.997,0.005,"0,00003",1,0,0,1,0,0,15,14,14,0,0,0
ENSGT00900000143393,17,100.0,0.807,0.191,0.807,1,1,1,0,0,0,4,4,4,0,0,0
ENSGT00390000001511,3,0.0,0.483,0.478,0.483,1,1,1,0,0,0,1,1,0,0,0,1
ENSGT00940000155294,16,44.44,0.62,0.402,"0,00000001",1,1,0,1,0,0,0,1,4,1,0,0
ENSGT00940000177095,18,100.0,0.931,0.08,0.001,1,1,0,1,0,0,9,8,9,0,1,0
ENSGT00940000158387,17,40.0,0.254,0.507,"0,000009",1,1,0,0,1,0,9,8,9,0,1,0
ENSGT00950000185540,6,100.0,0.533,0.478,0.533,1,1,1,0,0,0,4,4,3,0,0,1
ENSGT00940000158046,15,50.0,0.677,0.48,0.072,1,1,1,1,0,0,0,1,3,1,0,0
ENSGT00940000162882,12,16.67,0.977,0.024,0.038,1,0,0,1,0,0,10,10,10,0,0,0
ENSGT00940000178019,6,100.0,0.444,0.44,0.444,1,1,1,0,0,0,0,0,1,0,0,0
