geneTreeID 	  nbLeaves  	  NbSharedLeaves 	 AU_TreeBest 	 au_nj  	 AU_Ensembl 	 TreeBestPassTest 	 NJPassTest 	 orthoGroupPassTest 	 EnsemblTreePassTest	 TreeBestBetter 	 NJBetter  	 orthoGroupBetter 	 EnsemblBetter 	 REC_TreeBest  	  REC_NJ  	  REC_Ensembl  	 Treebest_REC_is_best  	  NJ_REC_is_better  	  ortho_REC_is_best  	 Ensembl_REC_is_best 
ENSGT00940000169600	3	66.67	0.51	0.479	0.473	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000165548	13	100.0	0.496	8e-26	0.504	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000160433	8	100.0	0.8	0.292	0.015	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000179482	4	75.0	0.617	0.33	0.556	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000159954	10	100.0	1.0	3e-68	0.0004	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0
ENSGT00390000014590	6	66.67	0.565	0.521	0.399	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000155823	3	33.33	0.453	0.52	0.495	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0
ENSGT00390000004040	8	62.5	0.547	0.04	0.604	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00910000147763	5	100.0	0.57	0.093	0.715	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000158783	18	77.78	0.836	4e-10	0.164	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000165172	8	75.0	0.496	0.314	0.619	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000162164	9	100.0	0.474	0.0002	0.529	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000156265	4	50.0	0.523	0.431	0.515	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000155294	16	50.0	0.464	7e-43	0.536	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000177095	18	100.0	0.928	8e-05	0.079	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000158387	17	88.24	0.545	0.523	0.37	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00490000043356	3	100.0	0.466	0.511	0.481	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0
ENSGT00940000159695	5	100.0	0.789	0.211	0.789	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0
ENSGT00940000173382	3	100.0	0.501	0.499	0.501	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0
ENSGT00940000162567	3	100.0	0.436	0.083	0.563	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00900000143818	9	100.0	0.533	0.001	0.497	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000159374	6	83.33	0.514	0.475	0.47	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00950000185540	6	100.0	0.503	0.511	0.457	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0
ENSGT00940000162882	12	66.67	1.0	3e-06	5e-06	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000178019	6	100.0	0.443	0.562	0.437	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0
ENSGT00940000155727	10	30.0	0.538	9e-12	0.462	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000165652	9	100.0	0.834	0.19	0.269	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00910000148642	3	100.0	0.497	0.494	0.506	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000164774	9	100.0	1.0	0.0005	0.031	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0
ENSGT00950000183038	3	100.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSGT00940000166868	4	75.0	0.485	0.003	0.575	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00920000149145	14	92.86	0.483	1e-30	0.517	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000169631	8	87.5	0.065	0.939	0.002	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0
ENSGT00390000008796	11	81.82	0.51	0.0002	0.491	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00950000183533	9	100.0	0.574	0.008	0.551	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000158566	5	60.0	0.52	0.0004	0.495	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00910000148173	3	100.0	0.521	0.479	0.521	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0
ENSGT00940000158156	3	100.0	0.477	0.527	0.422	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0
ENSGT00940000165675	5	80.0	0.681	0.026	0.498	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000178799	3	100.0	0.495	0.463	0.5	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000170385	3	100.0	0.498	0.472	0.487	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0
ENSGT00940000169832	8	75.0	0.528	0.027	0.613	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000160978	3	100.0	0.023	0.497	0.518	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000169019	4	100.0	0.896	0.104	0.896	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0
ENSGT00910000147974	7	100.0	0.473	0.444	0.535	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000158220	9	77.78	0.012	0.008	0.992	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00910000144335	11	100.0	0.22	0.025	0.908	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00940000158362	4	50.0	0.113	0.026	0.931	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0
ENSGT00950000182863	6	33.33	0.179	0.894	0.032	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0
ENSGT00950000183203	15	53.33	0.913	0.0002	0.087	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
